version 2
ciInstanceKlass jdk/internal/module/Modules 1 1 481 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 100 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 16 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 185 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 514 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RandomAccess 1 1 7 100 1 100 1 1 1
instanceKlass java/util/TreeMap$Values
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/AbstractQueue
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/maven/model/merge/ModelMerger$MergingList
instanceKlass org/eclipse/aether/util/graph/visitor/Stack
instanceKlass java/util/Vector
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/Collections$CopiesList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 1 11 7 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 100 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern 1 1 1575 7 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 7 1 8 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 10 100 1 3 10 12 1 10 12 1 8 1 10 12 1 10 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 7 1 100 1 8 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 100 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 100 1 10 11 100 1 10 12 1 1 8 1 18 12 1 1 11 12 1 1 10 10 12 1 1 8 1 9 12 1 10 12 1 8 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 10 7 12 1 1 1 10 100 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 9 12 1 9 12 1 10 12 1 10 12 1 9 12 1 7 1 9 12 1 1 9 12 1 1 10 9 12 1 1 10 12 1 1 9 7 12 1 1 10 12 1 1 9 12 1 10 12 1 8 1 8 1 8 1 7 1 10 7 12 1 1 7 1 10 7 1 7 1 9 12 1 11 12 1 1 11 7 12 1 1 11 12 1 7 1 9 12 1 7 1 10 10 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 3 10 12 1 1 10 12 1 7 1 10 10 7 12 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 10 10 100 1 10 12 1 7 1 10 7 1 10 12 1 1 10 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 1 1 100 1 10 10 7 12 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 100 1 10 10 12 1 11 7 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 100 1 10 10 12 1 8 1 10 12 1 11 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 8 1 7 1 10 11 12 1 1 8 1 8 1 11 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 9 100 12 1 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 8 1 7 1 10 12 1 8 1 10 12 1 8 1 11 10 12 1 1 7 1 10 100 1 10 7 1 9 7 12 1 1 1 10 12 1 11 12 1 8 1 8 1 10 12 1 11 12 1 1 9 7 12 1 1 1 7 1 10 10 12 1 1 9 12 1 8 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 100 1 10 100 1 10 7 1 10 11 11 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 9 12 1 9 12 1 7 1 9 7 1 7 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 10 12 3 11 100 1 10 7 1 10 12 1 9 9 9 12 1 8 1 10 10 9 12 1 1 10 12 1 9 12 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 3 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 11 100 1 10 12 1 7 1 10 100 1 10 7 1 10 100 1 10 10 9 12 1 9 12 1 10 12 1 18 12 1 1 18 12 1 18 18 18 12 1 18 12 1 18 12 18 12 18 18 12 18 18 18 12 18 12 18 12 18 3 3 18 18 12 18 18 18 12 1 1 18 100 1 10 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 11 12 10 7 12 1 1 10 9 12 7 1 10 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 1 15 10 12 16 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/regex/Pattern accept Ljava/util/regex/Pattern$Node; java/util/regex/Pattern$Node
staticfield java/util/regex/Pattern lastAccept Ljava/util/regex/Pattern$Node; java/util/regex/Pattern$LastNode
staticfield java/util/regex/Pattern $assertionsDisabled Z 1
ciMethod java/util/regex/Pattern lambda$negate$0 (Ljava/util/regex/Pattern$CharPredicate;I)Z 1024 0 10622 0 0
ciMethod java/util/regex/Pattern lambda$DOT$0 (I)Z 1024 0 5655 0 0
ciInstanceKlass java/util/regex/Matcher 1 1 488 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 100 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 11 12 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 100 12 1 1 1 100 1 10 10 10 12 1 1 10 12 1 1 10 10 100 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 8 1 11 100 12 1 1 8 1 10 100 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 8 1 11 100 12 1 1 1 100 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 11 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 11 100 12 1 1 100 1 10 100 1 10 12 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 8 8 8 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 9 12 1 11 8 1 10 12 1 8 1 8 1 8 1 100 1 8 1 10 10 100 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/regex/MatchResult 1 1 92 11 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 100 12 1 1 1 100 1 10 12 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 10 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 1 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/regex/ASCII 1 1 108 7 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 3 3 10 12 1 1 10 12 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/regex/ASCII ctype [I 128
ciMethod java/util/regex/ASCII isDigit (I)Z 814 0 2568 0 0
ciInstanceKlass java/util/regex/CharPredicates 1 1 701 10 100 12 1 1 1 18 12 1 1 18 18 18 18 18 18 18 18 18 10 7 12 1 1 18 11 100 12 1 1 1 18 18 10 12 1 18 18 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 18 18 10 12 1 11 12 1 10 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 8 8 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 8 8 1 8 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 8 1 8 1 8 8 1 8 8 1 8 1 8 8 8 8 1 8 8 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 18 12 1 100 1 10 7 12 1 1 18 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 12 1 1 10 100 12 1 1 7 1 10 12 1 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 12 18 12 1 18 12 1 18 12 1 18 18 18 18 18 18 18 18 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 3 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 15 10 15 10 12 1 15 10 12 1 15 15 15 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
ciMethod java/util/regex/CharPredicates lambda$ASCII_DIGIT$0 (I)Z 580 0 2284 0 0
ciInstanceKlass java/util/regex/Pattern$CharPredicate 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$CharPredicate is (I)Z 0 0 1 0 -1
ciInstanceKlass java/util/regex/Pattern$BmpCharPredicate 1 1 47 7 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
instanceKlass java/util/regex/Pattern$GroupCurly
instanceKlass java/util/regex/Pattern$NotBehind
instanceKlass java/util/regex/Pattern$LookBehindEndNode
instanceKlass java/util/regex/Pattern$Pos
instanceKlass java/util/regex/Pattern$Prolog
instanceKlass java/util/regex/Pattern$Loop
instanceKlass java/util/regex/Pattern$End
instanceKlass java/util/regex/Pattern$LineEnding
instanceKlass java/util/regex/Pattern$BnM
instanceKlass java/util/regex/Pattern$Dollar
instanceKlass java/util/regex/Pattern$Curly
instanceKlass java/util/regex/Pattern$CharPropertyGreedy
instanceKlass java/util/regex/Pattern$GroupTail
instanceKlass java/util/regex/Pattern$Ques
instanceKlass java/util/regex/Pattern$Start
instanceKlass java/util/regex/Pattern$First
instanceKlass java/util/regex/Pattern$Begin
instanceKlass java/util/regex/Pattern$CharProperty
instanceKlass java/util/regex/Pattern$Branch
instanceKlass java/util/regex/Pattern$BranchConn
instanceKlass java/util/regex/Pattern$SliceNode
instanceKlass java/util/regex/Pattern$GroupHead
instanceKlass java/util/regex/Pattern$LastNode
ciInstanceKlass java/util/regex/Pattern$Node 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$Node match (Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z 678 0 738 0 -1
ciInstanceKlass java/util/regex/Pattern$BranchConn 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$BitClass 1 1 71 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/regex/Pattern$BitClass $assertionsDisabled Z 1
ciMethod java/util/regex/Pattern$BitClass is (I)Z 1024 0 5663 0 160
ciInstanceKlass java/util/regex/Pattern$BmpCharProperty 1 1 71 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1
instanceKlass java/util/regex/Pattern$BmpCharPropertyGreedy
ciInstanceKlass java/util/regex/Pattern$CharPropertyGreedy 1 1 118 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 3 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$CharPropertyGreedy match (Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z 316 4210 2843 0 -1
ciInstanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; 1 1 20 1 7 1 1 1 7 12 10 1 1 1 7 1 12 10 1 100 1 1
ciMethod  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; is (I)Z 578 0 1306 0 0
ciInstanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; 1 1 26 1 7 1 1 1 1 1 7 1 12 10 12 9 1 1 1 7 1 1 12 10 1 100 1 1
